seal_name,seal_cls,index_name,seal_interpretation
1(1)_0.jpg,0,0.jpg,原濟
1(11)_0.jpg,0,30.jpg,原濟
1(12)_1.jpg,0,60.jpg,原濟
1(2)_1.jpg,0,90.jpg,原濟
1(3)_2.jpg,0,120.jpg,原濟
1(6)_0.jpg,0,150.jpg,原濟
1(7)_1.jpg,0,180.jpg,原濟
1(9)_0.jpg,0,210.jpg,原濟
1(1)_1.jpg,1,0.jpg,石濤
1(11)_1.jpg,1,30.jpg,石濤
1(12)_0.jpg,1,60.jpg,石濤
1(2)_0.jpg,1,90.jpg,石濤
1(3)_1.jpg,1,120.jpg,石濤
1(6)_1.jpg,1,150.jpg,石濤
1(7)_0.jpg,1,180.jpg,石濤
1(9)_1.jpg,1,210.jpg,石濤
1(10)_0.jpg,2,0.jpg,老濤
1(4)_0.jpg,2,30.jpg,老濤
1(5)_1.jpg,2,60.jpg,老濤
1(8)_0.jpg,3,0.jpg,法門
1(5)_0.jpg,4,0.jpg,海昌錢鏡塘藏
1(5)_2.jpg,5,0.jpg,寶岡珍藏
1(3)_0.jpg,6,0.jpg,鏡塘審定
3_9.jpg,7,0.jpg,濟山僧
3_11.jpg,8,0.jpg,清湘石濤
3_14.jpg,9,0.jpg,徐伯郊家珍藏
3_13.jpg,10,0.jpg,雲松館
3_16.jpg,11,0.jpg,朱靖侯家珍藏
3_15.jpg,12,0.jpg,朱爵私印
3_18.jpg,13,0.jpg,伍氏儷荃平生真賞
3_17.jpg,14,0.jpg,伍元蕙儷荃甫評書讀畫之印
3_19.jpg,15,0.jpg,黄仲明鑑賞章
3_0.jpg,16,0.jpg,梅子
3_20.jpg,17,0.jpg,臣清
3_3.jpg,18,0.jpg,箝盦
3_4.jpg,19,0.jpg,新化周遊收藏
3_5.jpg,20,0.jpg,如願
3_1.jpg,21,0.jpg,如如居士
3_2.jpg,22,0.jpg,徐伯郊經眼記
3_6.jpg,23,0.jpg,南海伍氏南雪齋秘笈印
3_7.jpg,24,0.jpg,儷荃審定
3_8.jpg,25,0.jpg,伍氏澄觀閣書畫之印
3_10.jpg,26,0.jpg,吴榮光印
3_12.jpg,27,0.jpg,黄氏仲明
6(1)_3.jpg,28,0.jpg,石濤
6(10)_2.jpg,28,30.jpg,石濤
6(2)_3.jpg,28,60.jpg,石濤
6(4)_4.jpg,28,90.jpg,石濤
6(1)_8.jpg,29,0.jpg,隨筆去
